//Heartbeat
hbeat	HBEAT

// Wolfenstein SS
wolfss/sight			dssssit
wolfss/active			dsposact
wolfss/pain			dspopain
wolfss/death			dsssdth
wolfss/attack			dsshotgn
wolfss/gibbed			dsssdth

//Bat Familiar
$random BatIdle		{BatIdle1 BatIdle2}
BatIdle1		batidle1
BatIdle2		batidle2
BatPain			batpain
BatDeath		batdie
BatCrash		batcrash

//Dragon Familiar
DragonSee		dfsee
DragonIdle		dfidle
DragonAttack		dfattack
DragonPain		dfpain
DragonDeath		dfdie

//Stone Imp and Imp Warlord
$random MaceHit		{MaceHit1 MaceHit2}
MaceHit1		macehit1
MaceHit2		macehit2

//Imp Warlord
MaceSwing		maceswng
ShieldShot		shldshot
ShieldShotHit		shldhit
FamiliarSpawn		fspawn

//Zombie Marine
RifleShot		dsrifle

//Soul Harvester
HarvesterBallScream	shfbscrm
HarvesterGhostScream	shghscrm

//Afrit
CometExplosion		cometexp
CometLaunch		cometlnc
