//The Inferno Demon is a mighty demon with full control over the power of fire. This monster took a shit load of time to create and perfect, I hope you like it.
//I recommend to use it only as a boss like monster as it is extremely powerful and can kill you really fast if you haven't mastered dodging. He can't hurt himself
//cause he uses a damage type and is resistant to his own damage type. He has about 5 attacks, one of which has about 20 different combinations.

ACTOR InfernoDemon 12345
{
	Health 20000
	Speed 1.66666667
	Radius 48
	Height 96
	Mass 50000
	Damage 15
	Scale 1.25
	BloodColor "Orange"
	Monster
	PainChance 4
	+MISSILEMORE
	+MISSILEEVENMORE
	+BOSS
	+FLOORCLIP
	+NOTARGET
	+NOICEDEATH
	damagefactor "Fire",0.25
	damagefactor "Inferno",0
	MinMissileChance 128
	SeeSound "Infdem/see"
	PainSound "Infdem/pain"
	DeathSound "Infdem/death"
	ActiveSound "Infdem/active"
	Obituary "%o was sent to burn in the fires of hell for an eternity."
	States
	{
	Spawn:
		XDIB A 5 A_Look
		Loop
	See:
		XDIB A 0 A_PlaySound("KoraxStep")
		XDIB A 0 Radius_Quake(5,5,0,10,0)
		XDIB A 1 A_Chase
		XDIB A 0 A_JumpIfHealthLower(2000,"See10")
		XDIB A 0 A_JumpIfHealthLower(4000,"See9")
		XDIB A 0 A_JumpIfHealthLower(6000,"See8")
		XDIB A 0 A_JumpIfHealthLower(8000,"See7")
		XDIB A 0 A_JumpIfHealthLower(10000,"See6")
		XDIB A 0 A_JumpIfHealthLower(12000,"See5")
		XDIB A 0 A_JumpIfHealthLower(14000,"See4")
		XDIB A 0 A_JumpIfHealthLower(16000,"See3")
		XDIB A 0 A_JumpIfHealthLower(18000,"See2")
		XDIB AAAAAAAAAAA 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB B 1 A_Chase
		XDIB BBBBBBBBBBB 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB C 0 A_PlaySound("KoraxStep")
		XDIB C 0 Radius_Quake(5,5,0,10,0)
		XDIB C 1 A_Chase
		XDIB CCCCCCCCCCC 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB D 1 A_Chase
		XDIB DDDDDDDDDDD 1 A_Chase("","",CHF_NOPLAYACTIVE)
		Loop
	See2:
		XDIB AAAAAAAAAA 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB B 1 A_Chase
		XDIB BBBBBBBBBB 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB C 0 A_PlaySound("KoraxStep")
		XDIB C 0 Radius_Quake(5,5,0,10,0)
		XDIB C 1 A_Chase
		XDIB CCCCCCCCCC 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB D 1 A_Chase
		XDIB DDDDDDDDDD 1 A_Chase("","",CHF_NOPLAYACTIVE)
		Goto See
	See3:
