/////////////////////////////////
/// MONSTER SOUND DEFINITIONS ///
/////////////////////////////////

monster/diasit dsdiasit
monster/diapai dsdiapai
monster/diadth dsdiadth
monster/diaact dsdiaact
weapons/firbfi dsfirbfi
weapons/firmfi dsfirmfi
weapons/firex4 dsfirex4
weapons/diasht dsdiasht
weapons/firex3 dsfirex3

spider2/sight SPISIT
spider2/death SPIDTH
spider2/pain SPIPAI
spider2/active SPIACT
spider2/land SPILND

$random spider/step {spider/step1 spider/step2}
spider/step1 SPIST1
spider/step2 SPIST2

$RANDOM harvester/sight { shsight1 shsight2 }
shsight1 shsight1
shsight2 shsight2

$RANDOM harvester/death { shdeath1 shdeath2 }
shdeath1 shdeath1
shdeath2 shdeath2

harvester/scream shfbscrm
harvester/ghost shghscrm

monster/sg2sit dssg2sit
monster/sg2atk dssg2atk

monster/brusit dsbrusit
monster/brudth dsbrudth
monster/bruwlk dsbruwlk
monster/brufir dsbrufir
weapons/hellex dshellex

superbaron/scream dssbsit
superbaron/pain dssbpain
superbaron/death dssbdth
superbaron/act dssbact

monster/incsit dsincsit
monster/incdth dsincdth
monster/incact dsincact
monster/incatk dsincatk
monster/inchit dsinchit
monster/incexp dsincexp

monster/hadsit dshadsit
monster/hadwlk dshadwlk
monster/hadtel dshadtel
monster/haddth dshaddth
monster/hadexp dshadexp

satyr/sight dssatsit
satyr/death dssatdth

monster/demsit dsdemsit
monster/dematk dscannon
monster/demdth dsdemdth

dragonfam/attack dfattack
comet/launch cometlnc
comet/explosion cometexp
dragonfam/attack dfattack

weapons/bloodf dsbloodf
weapons/bloodx dsbloodx

catharsi/sit DSSLSIT
catharsi/death DSSLDETH
catharsi/pain DSSLPAIN
catharsi/shotsit DSSLSHOT
catharsi/shotdth DSSLSHDT
catharsi/thermdth DSSLTHMP
catharsi/thermtick DSSLTHTI

LordOfHeresy/sight DSLOHSIT
LordOfHeresy/act DSLOHACT
LordOfHeresy/death DSLOHDTH

$random Shadow/active { act1 act2 }
act1			SHDACT1
act2			SHDACT2
$random Shadow/pain { pain1 pain2 }
pain1			SHDPAIN1
pain2			SHDPAIN2
Shadow/attack		SHDATTAK
Shadow/death		SHDDEATH

suicide/scream dssuscrm
suicide/sit dssusit

monster/termsit tsight
monster/termpin tpain1
monster/termdth tdeath

$random Terminator/termact { termact1 termact2 }
termact1		dsteract
termact2		dsteact2
$random Terminator/terstepA { terstep1 terstep2 }
terstep1		 dststep1
terstep2		 dststep2
Terminator/terstepB dststep3
Terminator/tershotA dstshot1
Terminator/tershotB dstshot2
monster/brufir dsbrufir
weapons/hellex dshellex

dragonfam/attack dsafrinf
afrit/hellfire dsafrhel

//////////////////////////////////
//  Sequences for Doors & Lifts //
//////////////////////////////////

ddoor    ddoor
hldoor1  hldoor1
hldoor3  hldoor3
q1door1  q1door1
q1door2a q1door2a
sdoor2   sdoor2
sdoor4   sdoor4
sdoor5   sdoor5
udoor1a  udoor1a
udoor1b  udoor1b
udoor1c  udoor1c
hllift1a hllift1a
hllift1b hllift1b
q1lift2a q1lift2a
q1lift2b q1lift2b
slift1a  slift1a
slift1b  slift1b
slift1c  slift1c
ulift1a  ulift1a
ulift2a  ulift2a
ulift12b ulift12b
ulift3a  ulift3a
ulift3b  ulift3b
silent   silent

////////////////////////
// Ambient Sounds Def //
////////////////////////

AMB01 AMB01
AMB02 AMB02
AMB03 AMB03
AMB04 AMB04
AMB05 AMB05
AMB06 AMB06
AMB07 AMB07
AMB08 AMB08
AMB09 AMB09
AMB10 AMB10
AMB11 AMB11
AMB12 AMB12
AMB13 AMB13
AMB14 AMB14
AMB15 AMB15
AMB16 AMB16
AMB19 UNDRWATR
AMB40 FAN
AMB41 FOFIELD
POWOFF POWOFF
POWON POWON
GEN2 GEN2

$AMBIENT 1  AMB01 POINT CONTINUOUS 1.0
$AMBIENT 2  AMB02 POINT CONTINUOUS 1.0
$AMBIENT 3  AMB03 POINT CONTINUOUS 1.0
$AMBIENT 4  AMB04 POINT CONTINUOUS 1.0
$AMBIENT 5  AMB05 POINT CONTINUOUS 1.0
$AMBIENT 6  AMB06 POINT CONTINUOUS 1.0
$AMBIENT 7  AMB07 POINT CONTINUOUS 1.0
$AMBIENT 8  AMB08 POINT CONTINUOUS 1.0
$AMBIENT 9  AMB09 POINT CONTINUOUS 1.0
$AMBIENT 10  AMB10 POINT CONTINUOUS 1.0
$AMBIENT 11  AMB11 POINT CONTINUOUS 1.0
$AMBIENT 12  AMB12 POINT CONTINUOUS 1.0
$AMBIENT 13  AMB13 POINT CONTINUOUS 1.0
$AMBIENT 14  AMB14 POINT CONTINUOUS 1.0
$AMBIENT 15  AMB15 POINT CONTINUOUS 1.0
$AMBIENT 16  AMB16 POINT CONTINUOUS 1.0
$AMBIENT 17  GEN2 POINT CONTINUOUS 1.0
$AMBIENT 19 AMB19 POINT CONTINUOUS 0.5
$AMBIENT 40  AMB40 POINT CONTINUOUS 0.5
$AMBIENT 41  AMB41 POINT CONTINUOUS 0.5


//Thunderpeak stuff
$random dsthundr	{dsthunda dsthund2}
dsthunda 		dsthunda
dsthund2 		dsthund2

VENTBUST VENTBUST
FIELDHIT FIELDHIT

monster/termsit tsight
monster/termpin tpain1
monster/termdth tdeath

//Glass Smash

$pitchshiftrange 2

world/glassbreak	DSGLASS1

zippy/clock/tick	TICTOC2
zippy/clock/brokentick	TICTOC3
zippy/clock/ring	BELLRNG2
