// Generated by tools/build_definition_tables.py; edit the referenced modules.

// @include "language/LANGUAGE.abilities"
[enu default]
UTNT_AB_OFFENSE = "Class ability: offense";
UTNT_AB_DEFENSE = "Class ability: defense";
UTNT_AB_OFFENSE_TIP = "15 seconds active, then 5 minutes cooldown. Marine: double damage, takes 50% more enemy damage. Scout: 20% critical chance; bosses capped at 10% maximum health, once per second. Commando: 150% firing speed, 20% slower movement.";
UTNT_AB_DEFENSE_TIP = "15 seconds active, then 5 minutes cooldown. Marine: heals 5 health per second. Scout: invisible; enemies lose their target. Commando: takes 75% less enemy damage, moves 50% slower. Offense and defense cannot overlap.";
UTNT_AB_RAGE = "RAGE";
UTNT_AB_REGEN = "REGENERATION";
UTNT_AB_WEAK = "WEAK SPOT";
UTNT_AB_CLOAK = "CLOAK";
UTNT_AB_OVERDRIVE = "OVERDRIVE";
UTNT_AB_BULWARK = "BOLLWERK";
UTNT_AB_ACTIVE = "ACTIVE";
UTNT_AB_READY = "READY";
UTNT_AB_LOCKED = "LOCKED";
UTNT_AB_CARD_RAGE = "Double weapon damage.\nTake 50% more enemy damage.";
UTNT_AB_CARD_REGEN = "Heal 5 health each second.\nUp to your normal maximum.";
UTNT_AB_CARD_WEAK = "20% chance of an instant kill.\nBosses: max. 10% total health,\nat most one critical per second.";
UTNT_AB_CARD_CLOAK = "Invisible; enemies lose you.\nProjectiles and splash damage\ncan still hurt you.";
UTNT_AB_CARD_OVERDRIVE = "150% firing speed.\n20% slower movement.";
UTNT_AB_CARD_BULWARK = "Take 75% less enemy damage.\n50% slower movement.";
UTNT_AB_CARD_TIMING = "EACH: 15 S ACTIVE / 5 MIN COOLDOWN";
UTNT_AB_CARD_EXCLUSIVE = "Only one ability at a time.";
UTNT_AB_CARD_LOCK = "Then 3 s before switching.";

// @include "language/LANGUAGE.chapters"
[enu default]
UTNT_CHAPTER_1 = "Next: Armory of Pain";
UTNT_CHAPTER_2 = "Next: The Cursed Peak";
UTNT_CHAPTER_3 = "Next: The Evil Heart";
UTNT_CHAPTER_4 = "Next: The Evil Heart";
UTNT_CHAPTER_5 = "Next: Into the Darkness";
UTNT_CHAPTER_6 = "Next: Beyond the Dark Portal";
UTNT_CHAPTER_7 = "Next: The Beginning and The End";
UTNT_CHAPTER_8 = "Torment & Torture - Epilogue";
UTNT_CHAPTER_9 = "Torment & Torture - Epilogue";
UTNT_CHAPTER_10 = "Fury of Fire - Epilogue";
UTNT_CHAPTER_REVEAL = "Use / Enter: show text   Left: previous page";
UTNT_CHAPTER_NEXT = "Use / Enter: next page   Left: previous page";
UTNT_CHAPTER_CONTINUE = "Use / Enter: continue   Left: previous page";
UTNT_CHAPTER_WAIT = "Waiting for the host   Left: previous page";
UTNT_CHAPTER_INTRO = "Into the Darkness";
UTNT_CHAPTER_INTRO_KEYS = "Enter: read / continue   Left: back   Use: skip intro";
UTNT_CHAPTER_INTRO_GUEST = "Enter: read   Left: back   Host controls the intro";

// @include "language/LANGUAGE.deu"
// Complete UTNT text localization. See _docs/utnt/LOCALIZATION.md.
[deu de]
HB_AFRIT = "%o fand den Afrit zu heiß.";
HB_BATFAM = "%o wurde von einem Fledermausvertrauten zerkratzt.";
HB_BELPH = "Das Letzte, was %o sah, waren Belphegors Bauchmuskeln.";
HB_BRUISER = "%o wurde von einem Bruiser-Dämon eingeäschert.";
HB_CACOL = "%o bewunderte die Zähne des Cacolantern.";
HB_DARKI = "%o wurde von einem dunklen Imp berührt.";
HB_DEVIL = "%o wurde von einem Teufel gehäutet.";
HB_ENCACO = "%o wurde von einem verstärkten Cacodemon niedergemäht.";
HB_HELLW = "%o wurde von einem Höllenkrieger zerrissen.";
HB_HERESY = "%o wurde vom Herrn der Ketzerei ausgelöscht.";
HB_HFURY = "%o wurde vom Höllenzorn zerfetzt.";
HB_INCAR = "%o wurde vom leibhaftigen Tod erschlagen.";
HB_MECHD = "%o wurde von einem Mech-Dämon zerkaut und ausgespuckt.";
HB_SATYR = "%o wurde von einem Satyr zerfleischt.";
HB_SHARV = "%o wurde von einem Seelenernter aufgeschlitzt.";
HB_SNAKI = "%o wurde von einem Schlangen-Imp zerfetzt.";
HB_WARLI = "%o wurde von einem Imp-Kriegsherrn erschlagen.";
MB_COIN = "Du hast eine Münze eingesammelt.";
MN_OPBLUR = "Bewegungsunschärfe";
MN_OPDIST = "Sichtweite";
MN_OPFAR1 = "Weit";
MN_OPFAR2 = "Sehr weit";
MN_OPHEAT = "Hitzeeffekt";
MN_OPLOCT = "Ortungsanzeigen aktivieren";
MN_OPNEAR = "Nah";
MN_OPNONE = "Keine";
MN_OPNORM = "Normal";
MN_OPUTNT = "Hier kannst du Tastenbelegung, Wetter und neue Effekte einstellen.";
OB_AFRIT = "%o wurde von einem Afrit versengt.";
OB_BELPH = "%o wurde von einem Belphegor verbrannt.";
OB_BRUISER = "%o wurde von einem Bruiser-Dämon abgeschlachtet.";
OB_CACOL = "%o konnte den Blick nicht von dem Auge lösen.";
OB_CATH = "%o wurde von einem Catharsi zersprengt.";
OB_CHAZOM = "%o wurde von einem irren Kettensägenzombie zersägt!";
OB_DARKI = "%o wurde von einem dunklen Imp verflucht.";
OB_DEVIL = "%o wurde von einem Teufel gebraten.";
OB_DOOMT = "%o wurde von einem mutierten Weltraumsoldaten getötet.";
OB_DRAFAM = "%o wurde von einem Drachenvertrauten gekocht.";
OB_ENCACO = "%o wurde zum Imbiss eines verstärkten Cacodemon.";
OB_HADES = "%o wurde von einer Hades-Sphäre weggeblasen.";
OB_HECT = "%o wurde von einem Hectebus eingeäschert.";
OB_HELLG = "%o wurde von einem Höllenwächter gebraten.";
OB_HELLW = "%o wurde vom Feuerball des Höllenkriegers erwischt.";
OB_HERESY = "%o wurde vom Herrn der Ketzerei ausgelöscht.";
OB_HFURY = "%o spürte den Höllenzorn.";
OB_INCAR = "%o wurde vom glühenden Blick des leibhaftigen Todes getötet.";
OB_KNIGHT = "%o wurde von einem Nachtmahr gequält.";
OB_MAJOR = "%o wurde vom Chaingun-Major durchlöchert.";
OB_MARIB = "%o wurde von einem Berserker-Marine verprügelt.";
OB_MARIC = "%o wurde von einem Chaingun-Marine durchlöchert.";
OB_MARIF = "%o wurde von einem BFG-Marine weggeblasen.";
OB_MARIG = "%o wurde von einem Railgun-Marine durchbohrt.";
OB_MARIL = "%o spürte die Energie eines Plasmagewehr-Marines.";
OB_MARIM = "%o wurde von einem Faustkampf-Marine verprügelt.";
OB_MARIP = "%o wurde von einem Pistolen-Marine erschossen.";
OB_MARIR = "%o ritt auf der Rakete eines Marines.";
OB_MARIS = " %o wurde von einem Schrotflinten-Marine mit Schrot gespickt.";
OB_MARIT = "%o wurde von einem Super-Schrotflinten-Marine zerfetzt.";
OB_MARIW = "%o wurde von einem Kettensägen-Marine zerhackt.";
OB_NDRONE = "Für %o ist das Spiel aus.";
OB_NQUEN = "%o begegnete der Königin der Unterwelt.";
OB_PHYTE = "%o wurde von einem Arachnophyten durchlöchert.";
OB_PLAELE = "%o wurde von einem Plasmaelementar gebraten.";
OB_PLAZOM = "%o wurde von einem Plasmazombie verbrannt.";
OB_RAILA = "%o ließ sich von einem Arachnotron durchbohren.";
OB_RAIZOM = "%o wurde von einem Railgun-Zombie getötet!";
OB_ROKZOM = "%o wurde von der Rakete des Zombies zerfetzt.";
OB_SHADOW = "%o wurde von einem Schatten ermordet.";
OB_SHARV = "%o konnte dem Angriff des Seelenernters nicht entkommen.";
OB_SNAKI = "%o kostete das Gift des Schlangen-Imps.";
OB_SOURCE = "%o kam nicht an den Wächtern der Quelle vorbei.";
OB_SOURCE2 = "%o stellte sich dem Schöpfer.";
OB_SPIDR = "Eine Riesenspinne wurde zu %os schlimmstem Albtraum.";
OB_STONI = "%o wurde von einem Stein-Imp zerschmettert.";
OB_SUICB = "%o wurde von einem irren Selbstmordattentäter getötet.";
OB_TERROR = "%o wurde von einem Terror zerfetzt.";
OB_TSOUL = "%o wurde von der gequälten Seele gepeinigt.";
OB_WARLI = "%o entkam dem Feuerball des Imp-Kriegsherrn nicht.";
OB_WOLFA = "%o begegnete Adolf.";
OB_WOLFD = "%o wurde von einem Hund gebissen.";
OB_WOLFG = "%o wurde von einer Wache getötet.";
OB_WOLFN = "%o wurde von einem Gestapo-Offizier getötet.";
OB_WOLFO = "%o wurde von einem Nazi-Offizier getötet.";
PK_FLAMT = "Du hast den Flammenwerfer! Zeit zum Grillen!";
PK_GASOC = "Du hast einen kleinen Benzinkanister aufgenommen.";
PK_GASOP = "Du hast ein Benzinpaket aufgenommen.";
PK_MINIG = "Du hast die Minigun!";
PK_PCORE = "Du hast das Herz des Portalkerns.";
PK_PYROC = "Du hast den Pyrokanonen-Prototyp!";
PK_SEED = "Lebenssamen eines Wächters aufgenommen.";
TUTNTENDMAP01 = "Mitwirkende";
TUTNTINTERMAP = "nächste Karte";
TUTNTMAP01 = "Der sich öffnende Abgrund";
TUTNTMAP02 = "Die Waffenkammer des Schmerzes";
TUTNTMAP03A = "Der verfluchte Gipfel";
TUTNTMAP03B = "Das böse Herz";
TUTNTMAP04A = "In die Dunkelheit";
TUTNTMAP04B = "Jenseits des dunklen Portals";
TUTNTMAP04C = "Der Anfang und das Ende (DC)";
TUTNTMAP04CN = "Der Anfang und das Ende";
TUTNTMAPLE = "Der Zorn des Feuers";
UTNT_AB_ACTIVE = "AKTIV";
UTNT_AB_BULWARK = "BOLLWERK";
UTNT_AB_CARD_BULWARK = "75% weniger Gegnerschaden.\n50% langsameres Bewegungstempo.";
UTNT_AB_CARD_CLOAK = "Unsichtbar; Feinde verlieren\ndas Ziel. Geschosse und\nExplosionen treffen weiter.";
UTNT_AB_CARD_EXCLUSIVE = "Nur eine Fähigkeit aktiv.";
UTNT_AB_CARD_LOCK = "Danach 3 s Wechselsperre.";
UTNT_AB_CARD_OVERDRIVE = "150% Feuerrate.\n20% langsameres Bewegungstempo.";
UTNT_AB_CARD_RAGE = "Doppelter Waffenschaden.\n50% mehr Gegnerschaden.";
UTNT_AB_CARD_REGEN = "Heilt 5 Lebenspunkte pro Sekunde.\nBis zum normalen Maximum.";
UTNT_AB_CARD_TIMING = "JE 15 S AKTIV / 5 MIN PAUSE";
UTNT_AB_CARD_WEAK = "20% Chance auf Soforttod.\nBosse: max. 10% Gesamtleben,\nhöchstens 1 krit. Treffer/s.";
UTNT_AB_CLOAK = "TARNUNG";
UTNT_AB_DEFENSE = "Klassenfähigkeit: defensiv";
UTNT_AB_DEFENSE_TIP = "15 Sekunden aktiv, danach 5 Minuten Abklingzeit. Marine: heilt 5 Lebenspunkte pro Sekunde. Scout: unsichtbar; Gegner verlieren ihr Ziel. Commando: erleidet 75% weniger Gegnerschaden, bewegt sich 50% langsamer. Offensive und Defensive schließen sich aus.";
UTNT_AB_LOCKED = "GESPERRT";
UTNT_AB_OFFENSE = "Klassenfähigkeit: offensiv";
UTNT_AB_OFFENSE_TIP = "15 Sekunden aktiv, danach 5 Minuten Abklingzeit. Marine: doppelter Schaden, erleidet 50% mehr Gegnerschaden. Scout: 20% kritische Trefferchance; bei Bossen maximal 10% der vollen Gesundheit, einmal pro Sekunde. Commando: 150% Feuerrate, 20% langsamer.";
UTNT_AB_OVERDRIVE = "ÜBERLASTUNG";
UTNT_AB_RAGE = "RASEREI";
UTNT_AB_READY = "BEREIT";
UTNT_AB_REGEN = "REGENERATION";
UTNT_AB_WEAK = "SCHWACHSTELLE";
UTNT_BOSS_1 = "Hectebus";
UTNT_BOSS_2 = "Bruiser-Dämonen";
UTNT_BOSS_3 = "Portalwächter";
