// MUSIC VOLUME ADJUSTMENTS
$musicvolume D_DM2TTL 0.5
$musicvolume D_ING02 0.5
$musicvolume D_TENSE 0.5
$musicvolume D_SHOCK1 0.7
$musicvolume D_SHOCK2 0.7
$musicvolume D_BOSS 0.8
$musicvolume D_CREDIT 0.9

///////////////////////////////////////// MONSTER SOUNDS ////////////////////////////

////Apprentice
aod/ghost	AODSCRM
wizard/sight			wiz2sit
wizard/attack			wiz2atk
wizard/death			wiz2dth
wizard/pain				wizp2ai
wizard/active1			wiza2ct
$random wizard/active 		{ wizard/sight wizard/active1 }
fireblast/explode		DSFREXP
superfireblast/explode	DSHELLEX

////Vulgar
$RANDOM monster/vulsit { monster/vulsi1 monster/vulsi2 monster/vulsi3 }
monster/vulsi1 dsvulsi1
monster/vulsi2 dsvulsi2
monster/vulsi3 dsvulsi3
monster/vulpai dsvulpai
$RANDOM monster/vuldth { monster/vuldt1 monster/vuldt2 }
monster/vuldt1 dsvuldt1
monster/vuldt2 dsvuldt2
monster/vulact dsvulact
monster/vulhit dsvulhit
monster/vulswg dsvulswg
poly/stmdr1 dsstmdr1
weapons/bloodx dsbloodx

////Spider
littlespider/sight SPIDSPOT
littlespider/attack SPIDROAM
littlespider/pain SPIDPAIN
littlespider/death SPIDDIE1

////Cultist
$RANDOM monster/culsit { monster/culsi1 monster/culsi2 monster/culsi3 monster/culsi4 }
monster/culsi1 dsculsi1
monster/culsi2 dsculsi2
monster/culsi3 dsculsi3
monster/culsi4 dsculsi4
monster/culatk dsculatk
monster/culpai dsculpai
$RANDOM monster/culdth { monster/culdt1 monster/culdt2 }
monster/culdt1 dsculdt1
monster/culdt2 dsculdt2
$RANDOM monster/culact { monster/culac1 monster/culac2 }
monster/culac1 dsculac1
monster/culac2 dsculac2

////Death Incarnate
monster/incsit dsincsit
monster/incdth dsincdth
monster/incact dsincact
monster/incatk dsincatk
monster/inchit dsinchit
monster/incexp dsincexp
monster/hadsit dshadsit
monster/hadwlk dshadwlk
monster/hadtel dshadtel
monster/haddth dshaddth
monster/hadexp dshadexp

////Hell Hound
monster/dogsit dsdogsit
monster/dogatk dsdogatk
monster/dogbit dsdogbit
monster/dogpai dsdogpai
$RANDOM monster/dogdth { monster/dogdt1 monster/dogdt2 }
monster/dogdt1 dsdogdt1
monster/dogdt2 dsdogdt2
monster/dogact dsdogact
weapons/bigbrn dsbigbrn
monster/dogsht dsdogsht
monster/doghit dsdoghit

////Nightmare
nightmare/sight DSNMRSIT
nightmare/pain DSNMRPAI
nightmare/death DSNMRDTH
nightmare/active DSNMRACT
nightmare/melee DSNMRATK

////Nightmare Siren
nightmare2/sight DSN2ACT
nightmare2/pain DSN2PN
nightmare2/death DSN2DTH
nightmare2/active DSN2ACT
nightmare2/melee DSN2ATK

////Soul Harvester
$RANDOM harvester/sight { shsight1 shsight2 }
shsight1 shsight1
shsight2 shsight2
$RANDOM harvester/death { shdeath1 shdeath2 }
shdeath1 shdeath1
shdeath2 shdeath2
harvester/scream shfbscrm
harvester/ghost shghscrm

////Thamuz
Apocalypse/cast			apocast
Thamuz/Attack			nakrula2
Thamuz/death			nakruld2
Thamuz/Pain				nakrulh2
$random Thamuz/Idlesight	{ Thamuz/Idle1 Thamuz/Idle2 }
Thamuz/Idle1			nakruls1
Thamuz/Idle2			nakruls2
Thamuz/death2			megad1
q2weapon/bfgball			bfgnfire
q2weapon/bfgballexplo		bfgnx1b
q2weapon/rocketlauncherfire	rocklf1a
q2weapon/rocketexplo		q2roklx1
h2necromancer/magiccast		h2ncmagh
comet/explosion			cometexp

////Wraith
monster/sprsit dsspract
monster/spratk dsspratk
